Object dump by Dumper-7
[00000010] {0x1d5397c0}	MapProperty Entries
[00000060] {0x1d539880}	MapProperty Sections
[000000B0] {0x1d539700}	MapProperty EntryOrder
[00000100] {0x5fd318c0}	ArrayProperty SectionOrder
[0000242D] {0x5fd0b300} ScriptStruct Slate.CustomizedToolMenuNameArray
[00000000] {0x5fd31780}	ArrayProperty Names
[0000242E] {0x5fd0b220} ScriptStruct Slate.CustomizedToolMenuSection
[00000000] {0x5fd31640}	EnumProperty Visibility
[0000242F] {0x5fd0b140} ScriptStruct Slate.CustomizedToolMenuEntry
[00000000] {0x5fd31500}	EnumProperty Visibility
[00002430] {0x5fd0b060} ScriptStruct ImageWriteQueue.ImageWriteOptions
[00000000] {0x5fd33bc0}	EnumProperty Format
[00000008] {0x5fd33c60}	DelegateProperty OnComplete
[00000030] {0x5fd2d580}	IntProperty CompressionQuality
[00000034] {0x5fd33d00}	BoolProperty bOverwriteFile
[00000035] {0x5fd33da0}	BoolProperty bAsync
[00002431] {0x5fd0af80} ScriptStruct MaterialShaderQualitySettings.MaterialQualityOverrides
[00000000] {0x5fd334e0}	BoolProperty bDiscardQualityDuringCook
[00000001] {0x5fd33580}	BoolProperty bEnableOverride
[00000002] {0x5fd33620}	BoolProperty bForceFullyRough
[00000003] {0x5fd336c0}	BoolProperty bForceNonMetal
[00000004] {0x5fd33760}	BoolProperty bForceDisableLMDirectionality
[00000005] {0x5fd33800}	BoolProperty bForceLQReflections
[00000006] {0x5fd338a0}	BoolProperty bForceDisablePreintegratedGF
[00000007] {0x5fd33940}	BoolProperty bDisableMaterialNormalCalculation
[00000008] {0x5fd33a80}	EnumProperty MobileShadowQuality
[00002432] {0x5fd0aea0} ScriptStruct EyeTracker.EyeTrackerStereoGazeData
[00000000] {0x5fd331c0}	StructProperty LeftEyeOrigin
[0000000C] {0x5fd33260}	StructProperty LeftEyeDirection
[00000018] {0x5fd33300}	StructProperty RightEyeOrigin
[00000024] {0x5fd333a0}	StructProperty RightEyeDirection
[00000030] {0x5fd33440}	StructProperty FixationPoint
[0000003C] {0x5fd2d500}	FloatProperty ConfidenceValue
[00002433] {0x5fd0adc0} ScriptStruct EyeTracker.EyeTrackerGazeData
[00000000] {0x5fd32fe0}	StructProperty GazeOrigin
[0000000C] {0x5fd33080}	StructProperty GazeDirection
[00000018] {0x5fd33120}	StructProperty FixationPoint
[00000024] {0x5fd2d480}	FloatProperty ConfidenceValue
[00002434] {0x5fd0e6a0} ScriptStruct Renderer.KuroLensflareSettings
[00000000] {0x5fd2d200}	FloatProperty PrefilterThresholdLevel
[00000004] {0x5fd2d280}	FloatProperty PrefilterThresholdRange
[00000008] {0x5fd2d300}	FloatProperty ChromaShift
[0000000C] {0x5fd2d380}	FloatProperty LuminanceClamp
[00000010] {0x5fd32f40}	ArrayProperty GhostSettings
[00002435] {0x5fd0e5c0} ScriptStruct Renderer.KuroLensflareGhostSetting
[00000000] {0x5fd2d400}	FloatProperty Scale
[00000004] {0x5fd32d60}	StructProperty ColorTint
[00000020] {0x5fd32e00}	StructProperty ColorRefine
[00002436] {0x5fd0e4e0} ScriptStruct Renderer.LightPropagationVolumeSettings
[00000000] {0x5fd34e80}	BoolProperty bOverride_LPVIntensity
[00000000] {0x5fd34f20}	BoolProperty bOverride_LPVDirectionalOcclusionIntensity
[00000000] {0x5fd34fc0}	BoolProperty bOverride_LPVDirectionalOcclusionRadius
[00000000] {0x5fd35060}	BoolProperty bOverride_LPVDiffuseOcclusionExponent
[00000000] {0x5fd35100}	BoolProperty bOverride_LPVSpecularOcclusionExponent
[00000000] {0x5fd351a0}	BoolProperty bOverride_LPVDiffuseOcclusionIntensity
[00000000] {0x5fd35240}	BoolProperty bOverride_LPVSpecularOcclusionIntensity
[00000000] {0x5fd329a0}	BoolProperty bOverride_LPVSize
[00000001] {0x5fd32a40}	BoolProperty bOverride_LPVSecondaryOcclusionIntensity
[00000001] {0x5fd32ae0}	BoolProperty bOverride_LPVSecondaryBounceIntensity
[00000001] {0x5fd32b80}	BoolProperty bOverride_LPVGeometryVolumeBias
[00000001] {0x5fd32c20}	BoolProperty bOverride_LPVVplInjectionBias
[00000001] {0x5fd32cc0}	BoolProperty bOverride_LPVEmissiveInjectionIntensity
[00000004] {0x5fd2ca80}	FloatProperty LPVIntensity
[00000008] {0x5fd2cb00}	FloatProperty LPVVplInjectionBias
[0000000C] {0x5fd2cb80}	FloatProperty LPVSize
[00000010] {0x5fd2cc00}	FloatProperty LPVSecondaryOcclusionIntensity
[00000014] {0x5fd2cc80}	FloatProperty LPVSecondaryBounceIntensity
[00000018] {0x5fd2cd00}	FloatProperty LPVGeometryVolumeBias
[0000001C] {0x5fd2cd80}	FloatProperty LPVEmissiveInjectionIntensity
[00000020] {0x5fd2ce00}	FloatProperty LPVDirectionalOcclusionIntensity
[00000024] {0x5fd2ce80}	FloatProperty LPVDirectionalOcclusionRadius
[00000028] {0x5fd2cf00}	FloatProperty LPVDiffuseOcclusionExponent
[0000002C] {0x5fd2cf80}	FloatProperty LPVSpecularOcclusionExponent
[00000030] {0x5fd2d000}	FloatProperty LPVDiffuseOcclusionIntensity
[00000034] {0x5fd2d080}	FloatProperty LPVSpecularOcclusionIntensity
[00000038] {0x5fd2d100}	FloatProperty LPVFadeRange
[0000003C] {0x5fd2d180}	FloatProperty LPVDirectionalOcclusionFadeRange
[00002437] {0x5fd0e400} ScriptStruct EngineSettings.AutoCompleteCommand
[00000000] {0x5fd2c980}	StrProperty Command
[00000010] {0x5fd2ca00}	StrProperty Desc
[00002438] {0x5fd0e320} ScriptStruct EngineSettings.GameModeName
[00000000] {0x5fd2c900}	StrProperty Name
[00000010] {0x5fd34de0}	StructProperty GameMode
[00002439] {0x5fd0e240} ScriptStruct Chaos.ChaosSolverConfiguration
[00000000] {0x5fd2e080}	IntProperty Iterations
[00000004] {0x5fd2e100}	IntProperty CollisionPairIterations
[00000008] {0x5fd2e180}	IntProperty PushOutIterations
[0000000C] {0x5fd2e200}	IntProperty CollisionPushOutPairIterations
[00000010] {0x5fd2e280}	FloatProperty CollisionMarginFraction
[00000014] {0x5fd2e300}	FloatProperty CollisionMarginMax
[00000018] {0x5fd2e380}	FloatProperty CollisionCullDistance
[0000001C] {0x5fd2e400}	IntProperty JointPairIterations
[00000020] {0x5fd2e480}	IntProperty JointPushOutPairIterations
[00000024] {0x5fd2e500}	FloatProperty ClusterConnectionFactor
[00000028] {0x5fd34700}	EnumProperty ClusterUnionConnectionType
[00000029] {0x5fd347a0}	BoolProperty bGenerateCollisionData
[0000002C] {0x5fd348e0}	StructProperty CollisionFilterSettings
[0000003C] {0x5fd34980}	BoolProperty bGenerateBreakData
[00000040] {0x5fd34ac0}	StructProperty BreakingFilterSettings
[00000050] {0x5fd34b60}	BoolProperty bGenerateTrailingData
[00000054] {0x5fd34ca0}	StructProperty TrailingFilterSettings
[00000064] {0x5fd34d40}	BoolProperty bGenerateContactGraph
[0000243A] {0x5fd0e160} ScriptStruct Chaos.SolverTrailingFilterSettings
[00000000] {0x5fd34c00}	BoolProperty FilterEnabled
[00000004] {0x5fd2c780}	FloatProperty MinMass
[00000008] {0x5fd2c800}	FloatProperty MinSpeed
[0000000C] {0x5fd2c880}	FloatProperty MinVolume
[0000243B] {0x5fd0e080} ScriptStruct Chaos.SolverBreakingFilterSettings
[00000000] {0x5fd34a20}	BoolProperty FilterEnabled
[00000004] {0x5fd2e700}	FloatProperty MinMass
[00000008] {0x5fd2c680}	FloatProperty MinSpeed
[0000000C] {0x5fd2c700}	FloatProperty MinVolume
[0000243C] {0x5fd0dfa0} ScriptStruct Chaos.SolverCollisionFilterSettings
[00000000] {0x5fd34840}	BoolProperty FilterEnabled
[00000004] {0x5fd2e580}	FloatProperty MinMass
[00000008] {0x5fd2e600}	FloatProperty MinSpeed
[0000000C] {0x5fd2e680}	FloatProperty MinImpulse
[0000243D] {0x5fd0dec0} ScriptStruct Chaos.RecordedTransformTrack
[00000000] {0x5fd345c0}	ArrayProperty Records
[0000243E] {0x5e8d3f80} ScriptStruct Chaos.RecordedFrame
[00000000] {0x5fd35f60}	ArrayProperty Transforms
[00000010] {0x5fd36000}	ArrayProperty TransformIndices
[00000020] {0x5fd360a0}	ArrayProperty PreviousTransformIndices
[00000030] {0x5fd361e0}	ArrayProperty DisabledFlags
[00000040] {0x5fd33e40}	ArrayProperty Collisions
[00000050] {0x5fd34160}	ArrayProperty Breakings
[00000060] {0x5fd34480}	SetProperty Trailings
[000000B0] {0x5fd2e000}	FloatProperty Timestamp
[0000243F] {0x5fd0dde0} ScriptStruct Chaos.SolverTrailingData
[00000000] {0x5fd34200}	StructProperty Location
[0000000C] {0x5fd342a0}	StructProperty Velocity
[00000018] {0x5fd34340}	StructProperty AngularVelocity
[00000024] {0x5fd2de80}	FloatProperty Mass
[00000028] {0x5fd2df00}	IntProperty ParticleIndex
[0000002C] {0x5fd2df80}	IntProperty ParticleIndexMesh
[00002440] {0x5fd0dd00} ScriptStruct Chaos.SolverBreakingData
[00000000] {0x5fd33ee0}	StructProperty Location
[0000000C] {0x5fd33f80}	StructProperty Velocity
[00000018] {0x5fd34020}	StructProperty AngularVelocity
[00000024] {0x5fd2dd00}	FloatProperty Mass
[00000028] {0x5fd2dd80}	IntProperty ParticleIndex
[0000002C] {0x5fd2de00}	IntProperty ParticleIndexMesh
[00002441] {0x5fd0dc20} ScriptStruct Chaos.SolverCollisionData
[00000000] {0x5fd36280}	StructProperty Location
[0000000C] {0x5fd36320}	StructProperty AccumulatedImpulse
[00000018] {0x5fd363c0}	StructProperty Normal
[00000024] {0x5fd36460}	StructProperty Velocity1
[00000030] {0x5fd36500}	StructProperty Velocity2
[0000003C] {0x5fd365a0}	StructProperty AngularVelocity1
[00000048] {0x5fd36640}	StructProperty AngularVelocity2
[00000054] {0x5fd2da00}	FloatProperty Mass1
[00000058] {0x5fd2da80}	FloatProperty Mass2
[0000005C] {0x5fd2db00}	IntProperty ParticleIndex
[00000060] {0x5fd2db80}	IntProperty LevelsetIndex
[00000064] {0x5fd2dc00}	IntProperty ParticleIndexMesh
[00000068] {0x5fd2dc80}	IntProperty LevelsetIndexMesh
[00002442] {0x5fd0db40} ScriptStruct MRMesh.MRMeshConfiguration
[00002443] {0x5fd0da60} ScriptStruct AugmentedReality.TrackedGeometryGroup
[00000000] {0x5fd35ce0}	ObjectProperty ARActor
[00000008] {0x5fd35d80}	ObjectProperty ARComponent
[00000010] {0x5fd35e20}	ObjectProperty TrackedGeometry
[00002444] {0x5fd0d980} ScriptStruct AugmentedReality.ARGeoAnchorUpdatePayload
[00000000] {0x5fd35a60}	StructProperty SessionPayload
[00000020] {0x5fd35b00}	StructProperty WorldTransform
[00000050] {0x5fd2d700}	FloatProperty Longitude
[00000054] {0x5fd2d780}	FloatProperty Latitude
[00000058] {0x5fd2d800}	FloatProperty AltitudeMeters
[0000005C] {0x5fd35c40}	EnumProperty AltitudeSource
[00000060] {0x5fd2d880}	StrProperty AnchorName
[00002445] {0x5fd0d8a0} ScriptStruct AugmentedReality.ARSessionPayload
[00000000] {0x5fd2f780}	IntProperty ConfigFlags
[00000008] {0x5fd35920}	ObjectProperty DefaultMeshMaterial
[00000010] {0x5fd359c0}	ObjectProperty DefaultWireframeMeshMaterial
[00002446] {0x5fd0d7c0} ScriptStruct AugmentedReality.ARMeshUpdatePayload
[00000000] {0x5fd356a0}	StructProperty SessionPayload
[00000020] {0x5fd35740}	StructProperty WorldTransform
[00000050] {0x5fd35880}	EnumProperty ObjectClassification
[00002447] {0x5fd0d6e0} ScriptStruct AugmentedReality.ARObjectUpdatePayload
[00000000] {0x5fd35600}	StructProperty WorldTransform
[00002448] {0x5fd0d600} ScriptStruct AugmentedReality.AREnvironmentProbeUpdatePayload
[00000000] {0x5fd35560}	StructProperty WorldTransform
[00002449] {0x5fd0d520} ScriptStruct AugmentedReality.ARPoseUpdatePayload
[00000000] {0x5fd35380}	StructProperty WorldTransform
[00000030] {0x5fd354c0}	ArrayProperty JointTransforms
[0000244A] {0x5fd0d440} ScriptStruct AugmentedReality.ARQRCodeUpdatePayload
[00000000] {0x5fd37ae0}	StructProperty SessionPayload
[00000020] {0x5fd37b80}	StructProperty WorldTransform
[00000050] {0x5fd352e0}	StructProperty Extents
[00000060] {0x5fd2f700}	StrProperty QRCode
[0000244B] {0x5fd0d360} ScriptStruct AugmentedReality.ARImageUpdatePayload
[00000000] {0x5fd37860}	StructProperty SessionPayload
[00000020] {0x5fd37900}	StructProperty WorldTransform
[00000050] {0x5fd379a0}	ObjectProperty DetectedImage
[00000058] {0x5fd37a40}	StructProperty EstimatedSize
[0000244C] {0x5fd0d280} ScriptStruct AugmentedReality.ARFaceUpdatePayload
[00000000] {0x5fd375e0}	StructProperty SessionPayload
[00000018] {0x5fd37680}	StructProperty LeftEyePosition
[00000024] {0x5fd37720}	StructProperty RightEyePosition
[00000030] {0x5fd377c0}	StructProperty LookAtTarget
[0000244D] {0x5fd0d1a0} ScriptStruct AugmentedReality.ARPointUpdatePayload
[0000244E] {0x5fd0d0c0} ScriptStruct AugmentedReality.ARPlaneUpdatePayload
[00000000] {0x5fd370e0}	StructProperty SessionPayload
[00000020] {0x5fd37180}	StructProperty WorldTransform
[00000050] {0x5fd37220}	StructProperty Center
[0000005C] {0x5fd372c0}	StructProperty Extents
[00000068] {0x5fd37400}	ArrayProperty BoundaryVertices
[00000078] {0x5fd37540}	EnumProperty ObjectClassification
[0000244F] {0x5fd0cfe0} ScriptStruct AugmentedReality.ARSharedWorldReplicationState
[00000000] {0x5fd2f600}	IntProperty PreviewImageOffset
[00000004] {0x5fd2f680}	IntProperty ARWorldOffset
[00002450] {0x5fd0cf00} ScriptStruct AugmentedReality.ARTraceResult
[00000000] {0x5fd2f580}	FloatProperty DistanceFromCamera
[00000004] {0x5fd36f00}	EnumProperty TraceChannel
[00000010] {0x5fd36fa0}	StructProperty LocalTransform
[00000040] {0x5fd37040}	ObjectProperty TrackedGeometry
[00002451] {0x5fd0ce20} ScriptStruct AugmentedReality.ARCameraIntrinsics
[00000000] {0x5fd36c80}	StructProperty ImageResolution
[00000008] {0x5fd36d20}	StructProperty FocalLength
[00000010] {0x5fd36dc0}	StructProperty PrincipalPoint
[00002452] {0x5fd0cd40} ScriptStruct AugmentedReality.ARPose3D
[00000000] {0x5fd36820}	StructProperty SkeletonDefinition
[00000028] {0x5fd36960}	ArrayProperty JointTransforms
[00000038] {0x5fd36aa0}	ArrayProperty IsJointTracked
[00000048] {0x5fd36be0}	EnumProperty JointTransformSpace
[00002453] {0x5fd0cc60} ScriptStruct AugmentedReality.ARSkeletonDefinition
[00000000] {0x5fd2f400}	IntProperty NumJoints
[00000008] {0x5fd39020}	ArrayProperty JointNames
[00000018] {0x5fd36780}	ArrayProperty ParentIndices
[00002454] {0x5fd0cb80} ScriptStruct AugmentedReality.ARPose2D
[00000000] {0x5fd38d00}	StructProperty SkeletonDefinition
[00000028] {0x5fd38e40}	ArrayProperty JointLocations
[00000038] {0x5fd38f80}	ArrayProperty IsJointTracked
[00002455] {0x5fd0caa0} ScriptStruct AugmentedReality.ARVideoFormat
[00000000] {0x5fd2f280}	IntProperty FPS
[00000004] {0x5fd2f300}	IntProperty Width
[00000008] {0x5fd2f380}	IntProperty Height
[00002456] {0x5fd0ff20} ScriptStruct AugmentedReality.ARSessionStatus
[00000000] {0x5fd2f200}	StrProperty AdditionalInfo
[00000010] {0x5fd38c60}	EnumProperty Status
[00002457] {0x5fd0fe40} ScriptStruct HeadMountedDisplay.XRMotionControllerData
[00000000] {0x5fd38080}	BoolProperty bValid
[00000004] {0x5fd2f100}	NameProperty DeviceName
[00000010] {0x5fd38120}	StructProperty ApplicationInstanceID
[00000020] {0x5fd38260}	EnumProperty DeviceVisualType
[00000021] {0x5fd383a0}	EnumProperty HandIndex
[00000022] {0x5fd384e0}	EnumProperty TrackingStatus
[00000024] {0x5fd38580}	StructProperty GripPosition
[00000030] {0x5fd38620}	StructProperty GripRotation
[00000040] {0x5fd386c0}	StructProperty AimPosition
[00000050] {0x5fd38760}	StructProperty AimRotation
[00000060] {0x5fd388a0}	ArrayProperty HandKeyPositions
[00000070] {0x5fd389e0}	ArrayProperty HandKeyRotations
[00000080] {0x5fd38a80}	ArrayProperty HandKeyRadii
[00000090] {0x5fd38b20}	BoolProperty bIsGrasped
[00002458] {0x5fd0fd60} ScriptStruct HeadMountedDisplay.XRHMDData
[00000000] {0x5fd37cc0}	BoolProperty bValid
[00000004] {0x5fd2f080}	NameProperty DeviceName
[00000010] {0x5fd37d60}	StructProperty ApplicationInstanceID
[00000020] {0x5fd37ea0}	EnumProperty TrackingStatus
[00000024] {0x5fd37f40}	StructProperty Position
[00000030] {0x5fd37fe0}	StructProperty Rotation
[00002459] {0x5fd0fc80} ScriptStruct HeadMountedDisplay.XRDeviceId
[00000000] {0x5fd2ef80}	NameProperty SystemName
[0000000C] {0x5fd2f000}	IntProperty DeviceId
[0000245A] {0x5fd0fba0} ScriptStruct HeadMountedDisplay.XRGestureConfig
[00000000] {0x5fd3a1a0}	BoolProperty bTap
[00000001] {0x5fd3a240}	BoolProperty bHold
[00000002] {0x5fd3a380}	EnumProperty AxisGesture
[00000003] {0x5fd3a420}	BoolProperty bNavigationAxisX
[00000004] {0x5fd3a4c0}	BoolProperty bNavigationAxisY
[00000005] {0x5fd37c20}	BoolProperty bNavigationAxisZ
[0000245B] {0x5fd0fac0} ScriptStruct BuildPatchServices.FileManifestData
[00000000] {0x5fd2ed00}	StrProperty Filename
[00000010] {0x5fd39ca0}	StructProperty FileHash
[00000028] {0x5fd39e80}	ArrayProperty FileChunkParts
[00000038] {0x5fd39f20}	ArrayProperty InstallTags
[00000048] {0x5fd39fc0}	BoolProperty bIsUnixExecutable
[00000050] {0x5fd2ef00}	StrProperty SymlinkTarget
[00000060] {0x5fd3a060}	BoolProperty bIsReadOnly
[00000061] {0x5fd3a100}	BoolProperty bIsCompressed
[0000245C] {0x5fd0f9e0} ScriptStruct BuildPatchServices.ChunkPartData
[00000000] {0x5fd39d40}	StructProperty Guid
[00000010] {0x5fd2ed80}	UInt32Property Offset
[00000014] {0x5fd2ee00}	UInt32Property Size
[0000245D] {0x5fd0f900} ScriptStruct BuildPatchServices.SHAHashData
[00000000] {0x5fd39c00}	ByteProperty Hash
[0000245E] {0x5fd0f820} ScriptStruct BuildPatchServices.ChunkInfoData
[00000000] {0x5fd39a20}	StructProperty Guid
[00000010] {0x5fd2ec00}	UInt64Property Hash
[00000018] {0x5fd39ac0}	StructProperty ShaHash
[00000030] {0x5fd2ec80}	Int64Property FileSize
[00000038] {0x5fd39b60}	ByteProperty GroupNumber
[0000245F] {0x5fd0f740} ScriptStruct BuildPatchServices.CustomFieldData
[00000000] {0x5fd2eb00}	StrProperty Key
[00000010] {0x5fd2eb80}	StrProperty Value
[00002460] {0x5fd0f660} ScriptStruct Foliage.FoliageDensityFalloff
[00000000] {0x5fd398e0}	BoolProperty bUseFalloffCurve
[00000008] {0x5fd39980}	StructProperty FalloffCurve
[00002461] {0x5fd0f580} ScriptStruct Foliage.FoliageVertexColorChannelMask
[00000000] {0x5fd397a0}	BoolProperty UseMask
[00000004] {0x5fd2ea80}	FloatProperty MaskThreshold
[00000008] {0x5fd39840}	BoolProperty InvertMask
[00002462] {0x5fd0f4a0} ScriptStruct Foliage.FoliageTypeObject
[00000000] {0x5fd39520}	ObjectProperty FoliageTypeObject
[00000008] {0x5fd395c0}	ObjectProperty TypeInstance
[00000010] {0x5fd39660}	BoolProperty bIsAsset
[00000018] {0x5fd39700}	ClassProperty Type
[00002463] {0x5fd0f3c0} ScriptStruct Foliage.PCGFoliageInstance
[00000000] {0x5fd393e0}	ObjectProperty FoliageType
[00000008] {0x5fd39480}	ArrayProperty IDs
[00002464] {0x5fd0f2e0} ScriptStruct Foliage.ProceduralFoliageInstance
[00000000] {0x5fd39160}	StructProperty Rotation
[00000010] {0x5fd39200}	StructProperty Location
[0000001C] {0x5fd2e900}	FloatProperty Age
[00000020] {0x5fd392a0}	StructProperty Normal
[0000002C] {0x5fd2e980}	FloatProperty Scale
[00000030] {0x5fd39340}	ObjectProperty Type
[00002465] {0x5fd0f200} ScriptStruct Landscape.LandscapeLayer
[00000000] {0x5fd3b5a0}	StructProperty Guid
[00000010] {0x5fd2e780}	NameProperty Name
[0000001C] {0x5fd3b640}	BoolProperty bVisible
[0000001D] {0x5fd3b6e0}	BoolProperty bLocked
[00000020] {0x5fd2e800}	FloatProperty HeightmapAlpha
[00000024] {0x5fd2e880}	FloatProperty WeightmapAlpha
[00000028] {0x5fd3b780}	ByteProperty BlendMode
[00000030] {0x5fd3b8c0}	ArrayProperty Brushes
[00000040] {0x1d539e80}	MapProperty WeightmapLayerAllocationBlend
[00002466] {0x5fd0f120} ScriptStruct Landscape.LandscapeLayerBrush
[00002467] {0x5fd0f040} ScriptStruct Landscape.LandscapeLayerComponentData
[00000000] {0x5fd3aec0}	StructProperty HeightmapData
[00000008] {0x5fd3b500}	StructProperty WeightmapData
[00002468] {0x5fd0ef60} ScriptStruct Landscape.WeightmapData
[00000000] {0x5fd3b000}	ArrayProperty Textures
[00000010] {0x5fd3b320}	ArrayProperty LayerAllocations
[00000020] {0x5fd3b460}	ArrayProperty TextureUsages
[00002469] {0x5fd0ee80} ScriptStruct Landscape.WeightmapLayerAllocationInfo
[00000000] {0x5fd3b0a0}	ObjectProperty LayerInfo
[00000008] {0x5fd3b140}	ByteProperty WeightmapTextureIndex
[00000009] {0x5fd3b1e0}	ByteProperty WeightmapTextureChannel
[0000246A] {0x5fd0eda0} ScriptStruct Landscape.HeightmapData
[00000000] {0x5fd3ae20}	ObjectProperty Texture
[0000246B] {0x5fd0ecc0} ScriptStruct Landscape.LandscapeComponentMaterialOverride
[00000000] {0x5fd3ace0}	StructProperty LODIndex
[00000008] {0x5fd3ad80}	ObjectProperty Material
[0000246C] {0x5fd0ebe0} ScriptStruct Engine.PerPlatformInt
[00000000] {0x5fd2ff80}	IntProperty Default
[0000246D] {0x5fd0eb00} ScriptStruct Landscape.LandscapeEditToolRenderData
[00000000] {0x5fd3a9c0}	ObjectProperty ToolMaterial
[00000008] {0x5fd3aa60}	ObjectProperty GizmoMaterial
[00000010] {0x5fd2fd80}	IntProperty SelectedType
[00000014] {0x5fd2fe00}	IntProperty DebugChannelR
[00000018] {0x5fd2fe80}	IntProperty DebugChannelG
[0000001C] {0x5fd2ff00}	IntProperty DebugChannelB
[00000020] {0x5fd3ab00}	ObjectProperty DataTexture
[00000028] {0x5fd3aba0}	ObjectProperty LayerContributionTexture
[00000030] {0x5fd3ac40}	ObjectProperty DirtyTexture
[0000246E] {0x5fd0ea20} ScriptStruct Landscape.GizmoSelectData
[0000246F] {0x5fd0e940} ScriptStruct Landscape.GrassVariety
[00000000] {0x5fd3c720}	ObjectProperty GrassMesh
[00000008] {0x5fd3c860}	ArrayProperty OverrideMaterials
[00000018] {0x5fd3c900}	StructProperty GrassDensity
[0000001C] {0x5fd3c9a0}	BoolProperty bUseGrid
[00000020] {0x5fd2fc80}	FloatProperty PlacementJitter
[00000024] {0x5fd3ca40}	StructProperty StartCullDistance
[00000028] {0x5fd3cae0}	StructProperty EndCullDistance
[0000002C] {0x5fd2fd00}	IntProperty MinLOD
[00000030] {0x5fd3cc20}	EnumProperty Scaling
[00000034] {0x5fd3ccc0}	StructProperty ScaleX
[0000003C] {0x5fd3cd60}	StructProperty ScaleY
[00000044] {0x5fd3ce00}	StructProperty ScaleZ
[0000004C] {0x5fd3a560}	BoolProperty RandomRotation
[0000004D] {0x5fd3a600}	BoolProperty AlignToSurface
[0000004E] {0x5fd3a6a0}	BoolProperty bUseLandscapeLightmap
[0000004F] {0x5fd3a740}	StructProperty LightingChannels
[00000050] {0x5fd3a7e0}	BoolProperty bReceivesDecals
[00000051] {0x5fd3a880}	BoolProperty bCastDynamicShadow
[00000052] {0x5fd3a920}	BoolProperty bKeepInstanceBufferCPUCopy
[00002470] {0x5fd0e860} ScriptStruct Engine.PerPlatformFloat
[00000000] {0x5fd2fc00}	FloatProperty Default
[00002471] {0x5fd0e780} ScriptStruct Landscape.LandscapeInfoLayerSettings
[00000000] {0x5fd3c680}	ObjectProperty LayerInfoObj
[00000008] {0x5fd2fb80}	NameProperty LayerName
[00002472] {0x5fd41c80} ScriptStruct Landscape.LandscapeMaterialTextureStreamingInfo
[00000000] {0x5fd2fa80}	NameProperty TextureName
[0000000C] {0x5fd2fb00}	FloatProperty TexelFactor
[00002473] {0x5fd41ba0} ScriptStruct Landscape.LandscapeProxyCustomLayerPhysicalMaterial
[00000000] {0x5fd2fa00}	NameProperty LayerName
[00000010] {0x5fd3c5e0}	ObjectProperty PhysicalMaterial
[00002474] {0x5fd41ac0} ScriptStruct Landscape.LandscapeProxyMaterialOverride
[00000000] {0x5fd3c4a0}	StructProperty LODIndex
[00000008] {0x5fd3c540}	ObjectProperty Material
[00002475] {0x5fd419e0} ScriptStruct Landscape.LandscapeImportLayerInfo
[00002476] {0x5fd41900} ScriptStruct Landscape.LandscapeLayerStruct
[00000000] {0x5fd3c400}	ObjectProperty LayerInfoObj
[00002477] {0x5fd41820} ScriptStruct Landscape.LandscapeEditorLayerSettings
[00002478] {0x5fd41740} ScriptStruct Landscape.LandscapeSplineConnection
[00000000] {0x5fd3c2c0}	ObjectProperty Segment
[00000008] {0x5fd3c360}	BoolProperty End
[00002479] {0x5fd41660} ScriptStruct Landscape.ForeignWorldSplineData
[0000247A] {0x5fd41580} ScriptStruct Landscape.ForeignSplineSegmentData
[0000247B] {0x5fd414a0} ScriptStruct Landscape.ForeignControlPointData
[0000247C] {0x5fd413c0} ScriptStruct Landscape.LandscapeSplineMeshEntry
[00000000] {0x5fd3bc80}	ObjectProperty Mesh
[00000008] {0x5fd3bdc0}	ArrayProperty MaterialOverrides
[00000018] {0x5fd3be60}	BoolProperty bCenterH
[0000001C] {0x5fd3bf00}	StructProperty CenterAdjust
[00000024] {0x5fd3bfa0}	BoolProperty bScaleToWidth
[00000028] {0x5fd3c040}	StructProperty Scale
[00000034] {0x5fd3c0e0}	ByteProperty Orientation
[00000035] {0x5fd3c180}	ByteProperty ForwardAxis
[00000036] {0x5fd3c220}	ByteProperty UpAxis
[0000247D] {0x5fd412e0} ScriptStruct Landscape.LandscapeSplineSegmentConnection
[00000000] {0x5fd3bbe0}	ObjectProperty ControlPoint
[00000008] {0x5fd2f900}	FloatProperty TangentLen
[0000000C] {0x5fd2f980}	NameProperty SocketName
[0000247E] {0x5fd41200} ScriptStruct Landscape.LandscapeSplineInterpPoint
[00000000] {0x5fd3df80}	StructProperty Center
[0000000C] {0x5fd3e020}	StructProperty Left
[00000018] {0x5fd3e0c0}	StructProperty Right
[00000024] {0x5fd3e160}	StructProperty FalloffLeft
[00000030] {0x5fd3e200}	StructProperty FalloffRight
[0000003C] {0x5fd3e2a0}	StructProperty LayerLeft
[00000048] {0x5fd3ba00}	StructProperty LayerRight
[00000054] {0x5fd3baa0}	StructProperty LayerFalloffLeft
[00000060] {0x5fd3bb40}	StructProperty LayerFalloffRight
[0000006C] {0x5fd2f880}	FloatProperty StartEndFalloff
[0000247F] {0x5fd41120} ScriptStruct Landscape.GrassInput
[00000000] {0x5fd2f800}	NameProperty Name
[00000010] {0x5fd3de40}	ObjectProperty GrassType
[00000018] {0x5fd3dee0}	StructProperty Input
[00002480] {0x5fd41040} ScriptStruct Landscape.LayerBlendInput
[00000000] {0x5fd50f80}	NameProperty LayerName
[0000000C] {0x5fd3dbc0}	ByteProperty BlendType
[00000010] {0x5fd3dc60}	StructProperty LayerInput
[0000002C] {0x5fd3dd00}	StructProperty HeightInput
